,,,,,,,,,,,,,,,
user_name,email,phone_number,year_of_birth,intervention,is_hr,is_employee,eid,level,date_of_offer,date_of_joining,status,marital_status,gender,branch,salary
A,[email],5295935614,1937,School Coordination Dept,FALSE,TRUE,8,Project Head,NA,"1 Jan, 2007",Active,unmarried,female,Bangalore,114280
B,[email],2417816047,1894,Finance/Trust,FALSE,TRUE,41,Senior Manager,NA,"1 Nov, 2007",Retired,married,female,Mumbai,385055
C,[email],8594914453,1876,Health,FALSE,TRUE,79,Senior Coordinator,NA,"1 Aug, 2008",Active,unmarried,male,Mumbai,767876
D,[email],4970979749,1753,Unnati,FALSE,TRUE,82,Senior Coordinator,NA,"1 Oct, 2008",Active,married,female,Bangalore,843129
E',E'@mail.com,3136079558,1887,Volunteering,FALSE,TRUE,86,Manager,NA,"5 Dec, 2008",Active,unmarried,female,Mumbai,288686
F,[email],3599352363,1928,Parvarish,FALSE,TRUE,89,Senior Manager,NA,"7 Apr, 2009",Active,unmarried,male,Pune,833859
G,[email],1505081450,1941,Health,FALSE,TRUE,91,Senior Coordinator,NA,"15 Apr, 2009",Active,unmarried,female,Pune,632249
H,[email],2927185821,1719,Parvarish,FALSE,TRUE,94,Senior Assistant Manager,NA,"1 Jun, 2009",Active,unmarried,male,Mumbai,99225
I,[email],1461359789,1798,Umang,FALSE,TRUE,107,Manager,NA,"27 Jul, 2009",Active,unmarried,female,Delhi,866689
J,[email],6026670829,1921,Volunteering,FALSE,TRUE,131,Manager,NA,"1 May, 2010",Active,unmarried,male,Mumbai,996109
K,[email],3487186642,1996,Author: Transferred from Udaan to SCD wef 1Apr20 School Coordination Dept,FALSE,TRUE,166,Senior Coordinator,NA,"1 Apr, 2011",Active,unmarried,male,Mumbai,679868
L,[email],8278519732,1894,Umang,FALSE,TRUE,189,Assistant Manager,NA,"1 Jul, 2011",Active,unmarried,female,Bangalore,75694
M,[email],9188048429,1969,School Coordination Dept,FALSE,TRUE,195,Senior Coordinator,NA,"11 Jul, 2011",Resigned,unmarried,female,Mumbai,756675
N,[email],3430666601,1745,Excel,FALSE,TRUE,197,Coordinator,NA,"14 Jul, 2011",Resigned,unmarried,male,Pune,798545
O,[email],4123250856,1862,HR & Admin,FALSE,TRUE,229,Senior Officer,NA,"13 Feb, 2012",Active,unmarried,female,Pune,137167
P,[email],8060500679,1919,Parvarish,FALSE,TRUE,234,Trainee Coordinator,NA,"1 Mar, 2012",Active,unmarried,male,Delhi,459952
Q,[email],5298352001,1907,Unnati,FALSE,TRUE,239,Senior Officer,NA,"7 May, 2012",Active,unmarried,male,Bangalore,670603
R,[email],4481114401,1842,To be effective from 01st April 2021 -Aishwarya Abhijeet Chalke Centrailsed Content Team,FALSE,TRUE,240,Senior Assistant Manager,NA,"7 May, 2012",Active,married,female,Bangalore,151454
S,[email],9828220745,1875,Whole School Turn Around Project,FALSE,TRUE,244,Senior Assistant Manager,"12 May, 2012","15 May, 2012",Active,unmarried,female,Bangalore,508569
T,[email],4970693259,1987,Parvarish,FALSE,TRUE,245,Senior Assistant Manager,NA,"16 May, 2012",Unknown,married,male,Mumbai,227118
U,[email],5382578871,1888,Parvarish,FALSE,TRUE,246,Senior Assistant Manager,NA,"16 May, 2012",Unknown,married,female,Delhi,449004
V,[email],7336553045,1846,Umang,FALSE,TRUE,249,Senior Officer,NA,"28 May, 2012",Active,unmarried,male,Mumbai,992344
W,[email],3046910057,1966,Umang,FALSE,TRUE,253,Assistant Manager,NA,"1 Jun, 2012",Active,married,female,Bangalore,464426
X,[email],4008733949,1703,Excel,FALSE,TRUE,274,Senior Officer,NA,"13 Aug, 2012",Active,unmarried,female,Delhi,333144
Y,[email],3417441677,1861,School Coordination Dept,FALSE,TRUE,277,Senior Coordinator,"29 Aug, 2012","3 Sep, 2012",Active,unmarried,female,Mumbai,158348
Z,[email],6103150687,1925,Health,FALSE,TRUE,285,Senior Officer,NA,"1 Oct, 2012",Active,unmarried,male,Mumbai,317115
AA,[email],3064930554,1801,Umang,FALSE,TRUE,292,Assistant Manager,NA,"19 Nov, 2012",Active,married,female,Pune,730854
AB,[email],5951067368,1864,Finance/Trust,FALSE,TRUE,296,Assistant Manager,NA,"1 Jan, 2013",Retired,unmarried,male,Bangalore,700510
AC,[email],5362715217,1804,Health,FALSE,TRUE,299,Senior Manager,"5 Feb, 2013","1 Mar, 2013",Resigned,married,female,Mumbai,283566
AD,[email],1757927428,1984,Research,FALSE,TRUE,302,Senior Project Head,"11 Feb, 2013","18 Apr, 2013",Active,unmarried,male,Bangalore,258199
AE,[email],9918635032,1777,Umang,FALSE,TRUE,304,Senior Officer,"22 May, 2013","27 May, 2013",Active,unmarried,male,Delhi,67646
AF,[email],8217479024,1787,Unnati,FALSE,TRUE,308,Senior Officer,"22 May, 2013","27 May, 2013",Resigned,married,female,Delhi,43872
AG,[email],4471266850,1776,Parvarish,FALSE,TRUE,314,Senior Assistant Manager,"25 Mar, 2013","1 Jun, 2013",Retired,unmarried,female,Delhi,821539
AH,[email],5240525734,1949,Umang,FALSE,TRUE,335,Senior Officer,"15 Jul, 2013","16 Jul, 2013",Active,married,male,Mumbai,852953
AI,[email],3831562396,1807,Excel,FALSE,TRUE,339,Senior Officer,NA,"25 Jul, 2013",Active,unmarried,female,Mumbai,774650
AJ,[email],5352511949,1773,Guru,FALSE,TRUE,347,Coordinator,NA,"19 Aug, 2013",Active,unmarried,female,Mumbai,451750
AK,[email],2510196788,1702,Guru,FALSE,TRUE,349,Coordinator,NA,"2 Sep, 2013",Active,unmarried,female,Mumbai,254119
AL,[email],8375913896,1756,Parvarish,FALSE,TRUE,367,Senior Assistant Manager,NA,"16 Jan, 2014",Retired,unmarried,male,Bangalore,426755
AM,[email],2431743591,1704,IT,FALSE,TRUE,371,Manager,NA,"26 Feb, 2014",Active,married,male,Delhi,475730
AN,[email],2948014647,1769,Finance/Trust,FALSE,TRUE,374,Senior Officer,NA,"11 Mar, 2014",Active,unmarried,male,Delhi,531274
AO,[email],1716814099,1776,Excel,FALSE,TRUE,381,Manager,"13 May, 2014","19 May, 2014",Active,unmarried,male,Pune,171634
AP,[email],8469085993,1996,Digital Learning Solutions,FALSE,TRUE,386,Senior Assistant Manager,"23 Apr, 2014","19 May, 2014",Resigned,unmarried,female,Delhi,583487
AQ,[email],9204334073,1842,Health,FALSE,TRUE,387,Senior Assistant Manager,NA,"19 May, 2014",Active,married,male,Delhi,433054
AR,[email],4906707524,1757,Umang,FALSE,TRUE,394,Senior Officer,NA,"26 May, 2014",Active,unmarried,female,Mumbai,636158
AS,[email],8740205204,1739,School Coordination Dept,FALSE,TRUE,395,Senior Officer,"29 Apr, 2014","26 May, 2014",Active,unmarried,male,Bangalore,29942
AT,[email],9311984600,1794,Umang,FALSE,TRUE,396,Senior Officer,NA,"26 May, 2014",Resigned,unmarried,male,Mumbai,611534
AU,[email],2596320641,1840,Umang,FALSE,TRUE,399,Senior Officer,NA,"26 May, 2014",Active,unmarried,female,Bangalore,452514
AV,[email],6635236219,1986,Umang,FALSE,TRUE,402,Senior Officer,NA,"26 May, 2014",Active,unmarried,female,Bangalore,653325
AW,[email],3080552069,1835,Umang,FALSE,TRUE,408,Senior Officer,NA,"2 Jun, 2014",Active,unmarried,male,Delhi,335881
AX,[email],3506967717,1808,Parvarish,FALSE,TRUE,413,Senior Assistant Manager,"22 May, 2014","3 Jun, 2014",Active,unmarried,male,Mumbai,366111
AY,[email],1870024489,1779,Digital Learning Solutions,FALSE,TRUE,427,Coordinator,"17 Jun, 2014","26 Jun, 2014",Active,unmarried,female,Delhi,294064
AZ,[email],6336452686,1707,Digital Learning Solutions,FALSE,TRUE,429,Senior Coordinator,NA,"1 Jul, 2014",Retired,unmarried,female,Mumbai,451135
AAA,[email],3234139569,1828,Author: Transferred from Udaan to Excel wef 17 Feb 2020 Excel,FALSE,TRUE,434,Senior Officer,NA,"21 Jul, 2014",Active,unmarried,male,Mumbai,687439
AAE,[email],4773504167,1967,Umang,FALSE,TRUE,440,Senior Officer,NA,"4 Aug, 2014",Active,unmarried,female,Bangalore,498540
AAB,[email],2022036668,1794,Parvarish,FALSE,TRUE,446,Senior Officer,NA,"8 Sep, 2014",Active,unmarried,female,Delhi,288287
AAC,[email],3355778365,1750,HR & Admin,FALSE,TRUE,458,Senior Officer,NA,"20 Nov, 2014",Active,unmarried,female,Mumbai,551813
AAD,[email],5304366636,1780,Umang,FALSE,TRUE,471,Senior Officer,"23 Jan, 2015","27 Jan, 2015",Resigned,unmarried,male,Pune,346124
AAE,[email],6965397888,1719,School Coordination Dept,FALSE,TRUE,481,Coordinator,"17 Feb, 2015","16 Mar, 2015",Active,married,female,Bangalore,200113
AAF,[email],4421839555,1779,HR & Admin,FALSE,TRUE,487,Coordinator,NA,"13 Apr, 2015",Active,unmarried,female,Pune,462760
AAEA,[email],9569859188,1731,Umang,FALSE,TRUE,489,Manager,"26 Feb, 2015","28 Apr, 2015",Active,unmarried,male,Mumbai,332581
AAF,[email],7159160383,1978,Lead 1,FALSE,TRUE,490,Senior Officer,NA,"28 Apr, 2015",Active,unmarried,female,Mumbai,229881
AAH,[email],1995845485,1898,Author: Transferred from Udaan to Guru wef 1 Feb 2020 Guru,FALSE,TRUE,494,Senior Officer,"30 Apr, 2015","4 May, 2015",Active,unmarried,male,Mumbai,862422
AAI,[email],5746363886,1976,Whole School Turn Around Project,FALSE,TRUE,497,Senior Manager,NA,"4 May, 2015",Active,married,male,Mumbai,278735
AAK,[email],2209582775,1925,Umang,FALSE,TRUE,498,Assistant Manager,NA,"11 May, 2015",Active,unmarried,female,Mumbai,114001
AAL,[email],1880761829,1996,Health,FALSE,TRUE,502,Assistant Manager,"25 Apr, 2015","18 May, 2015",Unknown,unmarried,female,Bangalore,45415
AAE,[email],4069223557,1917,Umang,FALSE,TRUE,514,Senior Officer,"30 Apr, 2015","22 May, 2015",Active,unmarried,female,Mumbai,517387
AAP,[email],7570877154,1821,Umang,FALSE,TRUE,521,Senior Officer,NA,"22 May, 2015",Active,unmarried,female,Delhi,70287
AAN,[email],4039413677,1946,Digital Learning Solutions,FALSE,TRUE,524,Senior Coordinator,NA,"25 May, 2015",Active,unmarried,male,Mumbai,180328
AAM,[email],1653801495,1992,Health,FALSE,TRUE,560,Senior Officer,NA,"22 Jun, 2015",Active,unmarried,male,Delhi,549019
AAB,[email],8985027688,1949,Unnati,FALSE,TRUE,566,Senior Coordinator,NA,"29 Jun, 2015",Active,unmarried,female,Pune,678839
AAC,[email],2522899253,1994,Guru,FALSE,TRUE,574,Senior Officer,NA,"2 Jul, 2015",Active,unmarried,female,Delhi,464403
AAV,[email],8437612974,1814,Finance/Trust,FALSE,TRUE,575,Chief Executive Officer,"30 Mar, 2015","6 Jul, 2015",Active,unmarried,female,Mumbai,625039
AAX,[email],2427454998,1787,School Coordination Dept,FALSE,TRUE,576,Senior Coordinator,NA,"6 Jul, 2015",Active,married,female,Mumbai,224920
AAZ,[email],8755286944,1999,Author: Transferred from Udaan to Health wef 1Apr20 Health,FALSE,TRUE,579,Senior Officer,NA,"8 Jul, 2015",Active,unmarried,female,Pune,713250
AALA,[email],7547627442,1986,Unnati,FALSE,TRUE,589,Senior Manager,NA,"20 Jul, 2015",Unknown,unmarried,female,Delhi,311457
AAK,[email],4048323809,1797,Research,FALSE,TRUE,592,Coordinator,"7 Jul, 2015","20 Jul, 2015",Active,unmarried,female,Delhi,335395
AAJA,[email],6200611015,1903,Umang,FALSE,TRUE,594,Senior Officer,"15 Jul, 2015","20 Jul, 2015",Active,unmarried,male,Delhi,169753
AAH,[email],3295384700,1999,School Coordination Dept,FALSE,TRUE,601,Senior Coordinator,"13 Jul, 2015","3 Aug, 2015",Active,married,female,Mumbai,350195
AAG,[email],5659512727,1880,Unnati,FALSE,TRUE,604,Coordinator,NA,"3 Aug, 2015",Active,unmarried,female,Pune,41278
AAF,[email],6695635182,1767,Parvarish,FALSE,TRUE,609,Senior Officer,NA,"10 Aug, 2015",Active,unmarried,male,Delhi,132616
AAD,[email],8193166398,1794,Umang,FALSE,TRUE,612,Senior Officer,"12 Aug, 2015","17 Aug, 2015",Active,unmarried,male,Bangalore,681047
AAS,[email],8942871492,1935,Health,FALSE,TRUE,617,Coordinator,NA,"1 Sep, 2015",Active,married,male,Mumbai,103250
AAAP,[email],3454056934,1835,Volunteering,FALSE,TRUE,621,Assistant Manager,"14 Sep, 2015","15 Sep, 2015",Active,married,female,Mumbai,140317
AAO,[email],5606021670,1757,School Coordination Dept,FALSE,TRUE,628,Senior Officer,"5 Oct, 2015","6 Oct, 2015",Active,unmarried,female,Mumbai,409308
AAIU,[email],3904008294,1890,Lead 1,FALSE,TRUE,640,Manager,NA,"9 Nov, 2015",Unknown,married,female,Bangalore,826601
AAY,[email],6473985994,1732,School Coordination Dept,FALSE,TRUE,646,Coordinator,"24 Oct, 2015","1 Dec, 2015",Active,married,female,Bangalore,19376
AAT,[email],3082141797,1947,Digital Learning Solutions,FALSE,TRUE,649,Senior Officer,NA,"1 Dec, 2015",Unknown,unmarried,female,Delhi,50557
AARA,[email],6367878735,1934,Excel,FALSE,TRUE,655,Senior Officer,"22 Dec, 2015","28 Dec, 2015",Active,unmarried,male,Mumbai,22903
AAE,[email],4839173676,1867,Excel,FALSE,TRUE,656,Assistant Manager,"22 Dec, 2015","1 Jan, 2016",Active,unmarried,male,Mumbai,110285
AAW,[email],3412116403,1735,Author: Transferred from Udaan to Health wef 1Apr20 Health,FALSE,TRUE,663,Senior Officer,"9 Feb, 2016","15 Feb, 2016",Unknown,unmarried,female,Delhi,799370
AAQQ,[email],9668487625,1841,Author: Transferred from udaan to hr 1Apr20 Digital Learning Solutions,FALSE,TRUE,664,Assistant Manager,"13 Feb, 2016","15 Feb, 2016",Active,unmarried,female,Mumbai,730520
BBA,[email],7998572224,1945,Parvarish,FALSE,TRUE,669,Senior Officer,"12 Mar, 2016","16 Mar, 2016",Active,unmarried,male,Delhi,223286
BBM,[email],8822097812,1997,Digital Learning Solutions,FALSE,TRUE,679,Senior Officer,"4 Apr, 2016","2 May, 2016",Active,unmarried,female,Delhi,728142
BBN,[email],1500765963,1732,Author: Transferred from Udaan to Research wef 1Apr20 Research,FALSE,TRUE,683,Senior Officer,NA,"1 Jun, 2016",Active,unmarried,male,Bangalore,13640
BBB,[email],9052836735,1713,Lead 2,FALSE,TRUE,686,Assistant Manager,NA,"1 Jun, 2016",Active,unmarried,female,Bangalore,333193
BBV,[email],7646051803,1809,Health,FALSE,TRUE,695,Senior Coordinator,NA,"13 Jun, 2016",Active,unmarried,female,Delhi,954294
BBX,[email],9471764428,1835,Umang,FALSE,TRUE,696,Senior Officer,NA,"14 Jun, 2016",Active,unmarried,male,Mumbai,26701
BBC,[email],4945733821,1987,IT,FALSE,TRUE,701,Senior Officer,NA,"21 Jun, 2016",Active,unmarried,male,Mumbai,366518
BBZ,[email],8769374962,1737,Umang,FALSE,TRUE,704,Senior Officer,"27 Jun, 2016","1 Jul, 2016",Active,unmarried,male,Delhi,404820
BBL,[email],8256970389,1894,Health,FALSE,TRUE,706,Senior Officer,NA,"1 Jul, 2016",Active,unmarried,male,Bangalore,432545
BBK,[email],1420626615,1764,Umang,FALSE,TRUE,710,Coordinator,NA,"12 Jul, 2016",Active,unmarried,male,Mumbai,83176
BBJ,[email],4028305464,1704,Umang,FALSE,TRUE,718,Officer,"22 Jul, 2016","25 Jul, 2016",Active,unmarried,male,Pune,808317
BBH,[email],7878991395,1701,IT,FALSE,TRUE,720,Coordinator,NA,"1 Aug, 2016",Active,unmarried,male,Mumbai,792313
BBG,[email],4174189824,1967,Health,FALSE,TRUE,722,Officer,NA,"1 Aug, 2016",Active,unmarried,female,Mumbai,202966
BBG,[email],8953494275,1844,Parvarish,FALSE,TRUE,724,Senior Coordinator,"15 Jul, 2016","2 Aug, 2016",Active,unmarried,female,Delhi,284556
BBF,[email],9631038004,1821,Parvarish,FALSE,TRUE,726,Senior Coordinator,"23 Jul, 2016","5 Aug, 2016",Active,married,female,Mumbai,977721
BBD,[email],9941308774,1904,Health,FALSE,TRUE,728,Senior Assistant Manager,NA,"8 Aug, 2016",Active,unmarried,male,Delhi,595558
BBS,[email],1927967573,1845,Umang,FALSE,TRUE,729,Officer,"2 Aug, 2016","8 Aug, 2016",Active,married,female,Delhi,658501
BBA,[email],5325602829,1744,Research,FALSE,TRUE,732,Manager,"9 Aug, 2016","16 Aug, 2016",Active,unmarried,male,Delhi,159795
BBP,[email],2777996621,1911,Centrailsed Content Team,FALSE,TRUE,738,Coordinator,"2 Aug, 2016","1 Sep, 2016",Active,unmarried,male,Delhi,147453
BBO,[email],4014584992,1741,Finance/Trust,FALSE,TRUE,743,Officer,NA,"16 Sep, 2016",Active,unmarried,female,Pune,424083
BBI,[email],8423704635,1950,Umang,FALSE,TRUE,748,Senior Officer,"21 Sep, 2016","1 Oct, 2016",Active,unmarried,female,Delhi,741800
BBU,[email],6640602889,1726,Finance/Trust,FALSE,TRUE,749,Senior Officer,"1 Oct, 2016","3 Oct, 2016",Active,unmarried,female,Delhi,766003
