,,,,,,,,,,,,,,,
BBY,[email],4727622159,1721,School Coordination Dept,FALSE,TRUE,753,Coordinator,"5 Oct, 2016","10 Oct, 2016",Active,married,male,Mumbai,653892
BBT,[email],2101562889,1928,Parvarish,FALSE,TRUE,768,Senior Coordinator,"8 Dec, 2016","2 Jan, 2017",Active,unmarried,female,Delhi,85428
BBT,[email],8171516319,1833,Unnati,FALSE,TRUE,769,Coordinator,"6 Dec, 2016","6 Jan, 2017",Active,married,female,Delhi,129154
BBR,[email],9470540385,1741,Umang,FALSE,TRUE,773,Senior Officer,"18 Jan, 2017","23 Jan, 2017",Active,unmarried,female,Pune,166073
BBE,[email],5190983950,1878,Umang,FALSE,TRUE,778,Senior Officer,"10 Feb, 2017","13 Feb, 2017",Active,unmarried,female,Delhi,56070
BBW,[email],8440369092,1863,Excel,FALSE,TRUE,780,Coordinator,"15 Feb, 2017","23 Feb, 2017",Unknown,married,male,Bangalore,695115
BBQ,[email],9060220665,1894,Umang,FALSE,TRUE,784,Senior Officer,"10 Mar, 2017","31 Mar, 2017",Unknown,unmarried,male,Bangalore,51662
CM,[email],1391160429,1950,Umang,FALSE,TRUE,789,Senior Officer,NA,"3 May, 2017",Active,unmarried,female,Delhi,281330
CNC,[email],1814356802,1869,Guru,FALSE,TRUE,790,Coordinator,NA,"3 May, 2017",Active,unmarried,male,Mumbai,731599
CB,[email],6260515641,1970,Whole School Turn Around Project,FALSE,TRUE,799,Coordinator,NA,"14 Jun, 2017",Active,unmarried,male,Mumbai,565413
CV,[email],7572812518,1811,Unnati,FALSE,TRUE,804,Coordinator,"29 Jun, 2017","29 Jun, 2017",Active,married,male,Pune,135412
CX,[email],4420403346,1810,Umang,FALSE,TRUE,812,Officer,"21 Jul, 2017","24 Jul, 2017",Active,married,male,Delhi,448602
CZ,[email],4762831762,2000,Umang,FALSE,TRUE,813,Officer,"20 Jul, 2017","24 Jul, 2017",Active,married,male,Delhi,96157
CP,[email],4340493808,1975,Excel,FALSE,TRUE,816,Officer,"9 Aug, 2017","10 Aug, 2017",Active,unmarried,female,Bangalore,291986
CO,[email],9061010026,1982,Umang,FALSE,TRUE,818,Officer,"21 Aug, 2017","22 Aug, 2017",Active,unmarried,male,Mumbai,171595
CI,[email],6130189989,1844,Excel,FALSE,TRUE,830,Coordinator,"29 Sep, 2017","3 Oct, 2017",Active,unmarried,female,Delhi,806715
CUC,[email],5026601836,1806,Lead 1,FALSE,TRUE,831,Manager,NA,"5 Oct, 2017",Active,married,male,Mumbai,589710
CY,[email],3170936081,1846,Health,FALSE,TRUE,832,Senior Officer,NA,"9 Oct, 2017",Active,unmarried,female,Delhi,264178
CT,[email],8443021288,1928,Nirmaan,FALSE,TRUE,837,Coordinator,NA,"24 Oct, 2017",Active,unmarried,female,Pune,928637
CRC,[email],8351548261,1914,Lead 1,FALSE,TRUE,846,Coordinator,NA,"4 Dec, 2017",Active,unmarried,female,Mumbai,952568
CRT,[email],5088088484,1967,Unnati,FALSE,TRUE,849,Officer,"5 Dec, 2007","12 Dec, 2017",Active,unmarried,female,Pune,986074
CE,[email],7601394169,1712,Health,FALSE,TRUE,852,Officer,NA,"21 Dec, 2017",Active,unmarried,female,Delhi,195986
CW,[email],5505726537,1757,Finance/Trust,FALSE,TRUE,859,Manager,NA,"22 Jan, 2018",Unknown,unmarried,female,Mumbai,551911
CQ,[email],4521891778,1701,Finance/Trust,FALSE,TRUE,862,Chief Financial Officer,NA,"2 Feb, 2018",Active,unmarried,female,Pune,681925
XZW,[email],2169528509,1851,Health,FALSE,TRUE,864,Officer,NA,"5 Mar, 2018",Active,unmarried,female,Bangalore,413331
WET,[email],6696123793,1808,Lead 1,FALSE,TRUE,865,Assistant Manager,NA,"12 Mar, 2018",Active,unmarried,female,Pune,170797
SFG,[email],2557776891,1842,Digital Learning Solutions,FALSE,TRUE,868,Officer,NA,"2 Apr, 2018",Active,married,male,Bangalore,782182
AWR,[email],4308625571,1905,Digital Learning Solutions,FALSE,TRUE,869,Officer,NA,"2 Apr, 2018",Active,unmarried,female,Bangalore,964588
AWR,[email],9327033233,1779,"Lead1&2, Guru, Umang, Digital Learning Solutions, Centrailsed Content Team, Excel",FALSE,TRUE,870,Project Head,"1 Feb, 2018","2 Apr, 2018",Active,married,female,Mumbai,380486
CGGH,[email],5878209935,1958,Health,FALSE,TRUE,876,Officer,NA,"14 May, 2018",Active,unmarried,female,Pune,663642
"Author: Old name - Rakhi Manaji Mane, New name - Akshara change w.e.f Nov 2019 WRT","Author: Old name - Rakhi Manaji Mane, New name - Akshara change w.e.f Nov 2019 [email]",2671470955,1966,Digital Learning Solutions,FALSE,TRUE,877,Officer,NA,"28 May, 2018",Active,unmarried,male,Mumbai,861742
AFGT/,AFGT/@mail.com,1374103309,1907,Parvarish,FALSE,TRUE,881,Officer,"19 Mar, 2018","1 Jun, 2018",Active,unmarried,female,Mumbai,237968
AFH,[email],7168442980,1997,Umang,FALSE,TRUE,884,Officer,"30 Apr, 2018","4 Jun, 2018",Active,unmarried,female,Mumbai,350915
ARGTV,[email],1824117824,1865,Unnati,FALSE,TRUE,885,Coordinator,NA,"4 Jun, 2018",Active,unmarried,male,Pune,100109
AEWQS,[email],4135321413,1941,Umang,FALSE,TRUE,888,Officer,"9 Jun, 2018","11 Jun, 2018",Active,unmarried,female,Pune,237201
AFGIK,[email],2589961825,1792,Umang,FALSE,TRUE,891,Coordinator,NA,"18 Jun, 2018",Active,married,female,Delhi,467015
DFG,[email],9048551422,1829,Parvarish,FALSE,TRUE,892,Officer,"23 Jun, 2018","25 Jun, 2018",Unknown,unmarried,male,Bangalore,475517
SWU,[email],1615671137,1740,Dept change wef 01st April 2021 -Aishwarya Abhijeet Chalke Digital Learning Solutions,FALSE,TRUE,893,Coordinator,NA,"2 Jul, 2018",Active,unmarried,female,Bangalore,651131
WDTT,[email],2849332118,1762,Research,FALSE,TRUE,896,Assistant Manager,NA,"10 Jul, 2018",Active,unmarried,female,Bangalore,560051
AFGJ,[email],8197344148,1941,Umang,FALSE,TRUE,897,Officer,"6 Jul, 2018","11 Jul, 2018",Retired,unmarried,female,Bangalore,12111
FVGTH,[email],8736452427,1884,Volunteering,FALSE,TRUE,902,Officer,"2 Aug, 2018","6 Aug, 2018",Active,unmarried,male,Delhi,507969
RTY,[email],4574632523,1999,Communications,FALSE,TRUE,903,Coordinator,"3 Jul, 2018","6 Aug, 2018",Active,unmarried,female,Mumbai,707586
YRI,[email],7708927812,1914,Lead 1,FALSE,TRUE,910,Coordinator,NA,"10 Sep, 2018",Active,unmarried,male,Mumbai,940499
DTR,[email],4865718980,1708,Excel,FALSE,TRUE,913,Senior Assistant Manager,"15 Sep, 2018","25 Sep, 2018",Resigned,unmarried,female,Mumbai,709930
WERT,[email],8600313666,1955,Unnati,FALSE,TRUE,916,Officer,"13 Jun, 2018","1 Oct, 2018",Active,married,female,Bangalore,821219
POTRE,[email],8685386858,1751,Guru,FALSE,TRUE,922,Coordinator,NA,"6 Oct, 2018",Active,unmarried,female,Mumbai,568165
WSKT,[email],9385657743,1943,Umang,FALSE,TRUE,923,Officer,"4 Oct, 2018","8 Oct, 2018",Active,unmarried,female,Pune,106630
BOTR,[email],9682467655,1869,Unnati,FALSE,TRUE,929,Officer,"31 Oct, 2018","1 Nov, 2018",Active,unmarried,female,Bangalore,665256
POBJ,[email],7525922110,1924,Health,FALSE,TRUE,930,Officer,NA,"1 Nov, 2018",Active,unmarried,male,Bangalore,528224
STYVN,[email],2275933756,1758,HR & Admin,FALSE,TRUE,932,Coordinator,NA,"12 Nov, 2018",Active,unmarried,female,Mumbai,87997
WQX,[email],1567695523,1780,Guru,FALSE,TRUE,933,Coordinator,NA,"19 Nov, 2018",Active,unmarried,male,Delhi,609681
PLMB,[email],9174791656,1985,Digital Learning Solutions,FALSE,TRUE,936,Coordinator,"21 Nov, 2018","26 Nov, 2018",Active,unmarried,female,Delhi,864509
VTUI,[email],9099095447,1816,Digital Learning Solutions,FALSE,TRUE,939,Officer,"1 Dec, 2018","3 Dec, 2018",Active,unmarried,female,Delhi,461049
ASDTB,[email],3909805805,1769,Umang,FALSE,TRUE,940,Coordinator,"24 Nov, 2018","3 Dec, 2018",Active,married,female,Mumbai,584422
CFBGTJH,[email],8337423463,1773,Umang,FALSE,TRUE,946,Senior Officer,"21 Nov, 2018","11 Dec, 2018",Active,married,male,Mumbai,27120
AQWRDERG,[email],3002602851,1790,Finance/Trust,FALSE,TRUE,947,Coordinator,NA,"11 Dec, 2018",Retired,married,male,Delhi,104119
XFGTHB,[email],9827394677,1812,Umang,FALSE,TRUE,951,Officer,"28 Dec, 2018","2 Jan, 2019",Active,married,female,Delhi,730694
SEGFDRFB,[email],9486090097,1726,Lead 1,FALSE,TRUE,953,Assistant Manager,NA,"7 Jan, 2019",Active,married,female,Pune,569756
ASEGFDRFB,[email],8648139452,1868,Health,FALSE,TRUE,957,Officer,NA,"28 Jan, 2019",Active,unmarried,female,Delhi,758413
ZDGSVRDTH,[email],3788076886,1998,Excel,FALSE,TRUE,959,Officer,"2 Feb, 2019","4 Feb, 2019",Active,married,female,Mumbai,739008
ZASGFREH,[email],1375742717,1735,Digital Learning Solutions,FALSE,TRUE,964,Senior Assistant Manager,NA,"11 Feb, 2019",Active,unmarried,female,Delhi,105484
XFBHYTKJ,[email],3929229533,1858,Umang,FALSE,TRUE,965,Officer,NA,"11 Feb, 2019",Active,unmarried,female,Pune,819118
ZFBHYTJM,[email],2794954308,1714,Lead 1,FALSE,TRUE,968,Senior Coordinator,NA,"25 Feb, 2019",Active,unmarried,male,Delhi,233553
ZSFRGH6RT,[email],1897852577,1723,Parvarish,FALSE,TRUE,973,Coordinator,NA,"4 Mar, 2019",Active,unmarried,female,Bangalore,388193
Name changed as per aadhar card on 09th March 2021. Old name: Neha Dayanand Sable -Aishwarya Abhijeet Chalke ZDFSHY,Name changed as per aadhar card on 09th March 2021. Old name: Neha Dayanand Sable -Aishwarya Abhijeet Chalke [email],6276867283,1760,Unnati,FALSE,TRUE,974,Officer,"8 Mar, 2019","11 Mar, 2019",Active,unmarried,male,Delhi,88510
XFDHYT,[email],2430258407,1913,School Coordination Dept,FALSE,TRUE,976,Officer,"13 Mar, 2019","18 Mar, 2019",Retired,unmarried,female,Mumbai,974245
SRG,[email],5911772761,1917,Nirmaan,FALSE,TRUE,977,Senior Manager,NA,"25 Mar, 2019",Active,unmarried,male,Bangalore,502023
XDBHTR,[email],5589632326,1955,HR & Admin,FALSE,TRUE,978,Manager,NA,"26 Mar, 2019",Active,married,female,Mumbai,976057
SGRE,[email],1828734011,1990,Umang,FALSE,TRUE,979,Officer,"24 Jan, 2018","1 Apr, 2019",Active,unmarried,male,Bangalore,244423
FGNJ,[email],9409924317,1980,Unnati,FALSE,TRUE,980,Officer,"29 Mar, 2019","1 Apr, 2019",Active,unmarried,female,Bangalore,91804
DFNH,[email],9133585686,1880,Lead 2,FALSE,TRUE,984,Coordinator,"5 Apr, 2019","8 Apr, 2019",Active,unmarried,female,Mumbai,269468
Name change effective from 1Nov2021-old name birendra kumar jaiswar -sanjivani thorat FGNMJ,Name change effective from 1Nov2021-old name birendra kumar jaiswar -sanjivani thorat [email],5165097267,1768,Unnati,FALSE,TRUE,986,Officer,"12 Apr, 2019","15 Apr, 2019",Active,married,female,Delhi,618920
CGFNJ,[email],1385097481,1942,Centrailsed Content Team,FALSE,TRUE,992,Officer,"20 Mar, 2019","15 Apr, 2019",Active,unmarried,female,Mumbai,442928
YKT,[email],6778440297,1792,Unnati,FALSE,TRUE,994,Officer,"17 Apr, 2019","22 Apr, 2019",Retired,married,male,Delhi,346974
DYTJR,[email],6096661613,1931,Lead 1,FALSE,TRUE,998,Coordinator,"22 Apr, 2019","23 Apr, 2019",Active,unmarried,female,Mumbai,501249
ETDNJR,[email],7468909670,1922,Umang,FALSE,TRUE,1003,Officer,"25 Apr, 2019","6 May, 2019",Active,unmarried,female,Mumbai,317468
DGTHJCGNM,[email],9137508530,1970,Guru,FALSE,TRUE,1004,Coordinator,"20 Dec, 2018","6 May, 2019",Active,unmarried,female,Mumbai,260522
Author: Name change from mayuri salve to mayuri ajinkya kasabe wef Jan 2020 RTJ,Author: Name change from mayuri salve to mayuri ajinkya kasabe wef Jan 2020 [email],9021934159,1949,Finance/Trust,FALSE,TRUE,1005,Manager,"22 Apr, 2019","13 May, 2019",Unknown,unmarried,female,Mumbai,59976
DFCFN,[email],5753077632,1766,Unnati,FALSE,TRUE,1006,Manager,"10 May, 2019","13 May, 2019",Unknown,unmarried,female,Bangalore,406105
DGNJ,[email],1683593324,1830,Umang,FALSE,TRUE,1012,Officer,"9 May, 2019","13 May, 2019",Retired,unmarried,female,Delhi,766071
DFGM,[email],3699831793,1713,Umang,FALSE,TRUE,1013,Officer,"10 May, 2019","13 May, 2019",Active,unmarried,male,Mumbai,853408
FCGM,[email],9352030918,1718,Umang,FALSE,TRUE,1015,Officer,"9 May, 2019","13 May, 2019",Unknown,unmarried,female,Delhi,804918
FCGM,[email],7861483712,1812,Lead 1,FALSE,TRUE,1016,Coordinator,"10 May, 2019","13 May, 2019",Active,unmarried,female,Pune,759382
DTHYAEF,[email],9025582067,1811,Lead 2,FALSE,TRUE,1022,Senior Officer,"25 Apr, 2019","21 May, 2019",Active,unmarried,female,Delhi,660292
SFBHT,[email],8072846763,1843,Umang,FALSE,TRUE,1026,Senior Manager,"30 Apr, 2019","1 Jun, 2019",Retired,unmarried,male,Pune,883123
HBXFB,[email],9301309889,1915,Lead 1,FALSE,TRUE,1028,Coordinator,"25 Mar, 2019","1 Jun, 2019",Active,married,female,Delhi,36580
YRJ,[email],2838589440,1755,Lead 1,FALSE,TRUE,1029,Coordinator,"25 Mar, 2019","1 Jun, 2019",Active,married,male,Mumbai,793703
DFNYJ,[email],7204270914,1831,Guru,FALSE,TRUE,1031,Coordinator,"4 May, 2019","6 Jun, 2019",Unknown,unmarried,male,Bangalore,53775
XFRGT,[email],2864629855,1778,Lead 1,FALSE,TRUE,1033,Coordinator,"8 May, 2019","10 Jun, 2019",Active,unmarried,female,Mumbai,882168
FGN,[email],8133599363,1871,Unnati,FALSE,TRUE,1034,Officer,"8 Jun, 2019","10 Jun, 2019",Active,unmarried,female,Delhi,361833
FHHYMKJTY,[email],5926734613,1945,Guru,FALSE,TRUE,1035,Coordinator,"4 Jun, 2019","11 Jun, 2019",Active,unmarried,female,Delhi,985606
GDTJ,[email],8263486062,1889,Guru,FALSE,TRUE,1036,Coordinator,"10 Jun, 2019","13 Jun, 2019",Active,unmarried,female,Delhi,185311
DERY,[email],8216583755,1955,Lead 1,FALSE,TRUE,1041,Coordinator,"25 Mar, 2019","15 Jun, 2019",Active,unmarried,female,Mumbai,689906
XFDBH,[email],5975354564,1839,Lead 1,FALSE,TRUE,1042,Coordinator,"25 Mar, 2019","15 Jun, 2019",Resigned,unmarried,female,Delhi,697998
ERHY,[email],8374251915,1863,Umang,FALSE,TRUE,1045,Officer,"14 Jun, 2019","17 Jun, 2019",Resigned,unmarried,female,Delhi,79431
AQ2R,[email],7283420883,1839,Umang,FALSE,TRUE,1050,Officer,"22 Jun, 2019","24 Jun, 2019",Active,unmarried,male,Mumbai,506160
FGNFGMN,[email],5979621346,1988,Guru,FALSE,TRUE,1055,Coordinator,"26 Apr, 2019","24 Jun, 2019",Active,unmarried,female,Delhi,179111
DNTYFJH,[email],7396000919,1897,Guru,FALSE,TRUE,1058,Coordinator,"11 Apr, 2019","1 Jul, 2019",Active,unmarried,male,Mumbai,500934
DRGBHRTJH,[email],8926061033,1920,Digital Learning Solutions,FALSE,TRUE,1059,Coordinator,"2 May, 2019","1 Jul, 2019",Active,married,male,Pune,604778
AWQR32,[email],9925194178,1968,Guru,FALSE,TRUE,1061,Coordinator,"20 Jun, 2019","3 Jul, 2019",Retired,unmarried,male,Delhi,626694
SW3T5H,[email],2133494742,1895,Lead 1,FALSE,TRUE,1062,Coordinator,"24 May, 2019","3 Jul, 2019",Active,unmarried,male,Delhi,380934
GKMY8I6TJ,[email],7882267231,1814,Umang,FALSE,TRUE,1064,Senior Officer,"5 Jul, 2019","8 Jul, 2019",Active,unmarried,female,Pune,490606
DFGRDNB,[email],1815366113,1986,Guru,FALSE,TRUE,1067,Coordinator,"19 Jul, 2019","15 Jul, 2019",Active,unmarried,male,Bangalore,100977
DSGBETRH,[email],8127562602,1969,Parvarish,FALSE,TRUE,1068,Senior Officer,"4 Jul, 2019","15 Jul, 2019",Active,unmarried,male,Delhi,760069
DTHGFN,[email],5722312850,1704,Unnati,FALSE,TRUE,1072,Assistant Manager,"24 Jul, 2019","29 Jul, 2019",Active,unmarried,female,Delhi,790516
FBSRHER,[email],4264146373,1791,Guru,FALSE,TRUE,1073,Coordinator,"26 Jul, 2019","1 Aug, 2019",Active,unmarried,female,Delhi,51732
HBXFB,[email],6089029128,1821,Unnati,FALSE,TRUE,1079,Senior Officer,"6 Aug, 2019","12 Aug, 2019",Active,married,female,Bangalore,691446
DFHD,[email],2849296384,1995,School Coordination Dept,FALSE,TRUE,1083,Officer,"7 Aug, 2019","19 Aug, 2019",Active,married,female,Delhi,549012
BDXFH,[email],2190969137,1787,Guru,FALSE,TRUE,1086,Coordinator,NA,"4 Sep, 2019",Active,unmarried,female,Mumbai,87224
DFRH,[email],7091563898,1850,Guru,FALSE,TRUE,1087,Coordinator,NA,"4 Sep, 2019",Active,unmarried,male,Bangalore,471485
BDFN,[email],2655820126,1982,Parvarish,FALSE,TRUE,1089,Officer,"9 Sep, 2019","6 Sep, 2019",Retired,unmarried,female,Bangalore,742301
DXSB,[email],3813516364,1961,Guru,FALSE,TRUE,1091,Coordinator,NA,"12 Sep, 2019",Active,unmarried,female,Delhi,149809
