,,,,,,,,,,,,,,,
HD,[email],9761561558,1874,Unnati,FALSE,TRUE,1097,Officer,NA,"14 Oct, 2019",Active,married,male,Mumbai,52395
ZDXVRH,[email],6431087892,1905,Umang,FALSE,TRUE,1104,Senior Officer,"9 Nov, 2019","11 Nov, 2019",Active,unmarried,male,Pune,635391
CNY,[email],1851641398,1899,HR & Admin,FALSE,TRUE,1105,Senior Officer,"7 Nov, 2019","11 Nov, 2019",Active,unmarried,female,Mumbai,453361
JZDBTRH,[email],1551906231,1738,Health,FALSE,TRUE,1106,Officer,NA,"15 Nov, 2019",Active,unmarried,male,Mumbai,205341
XVNYGHYM,[email],9808200882,1887,Guru,FALSE,TRUE,1107,Coordinator,"16 Nov, 2019","18 Nov, 2019",Retired,unmarried,female,Bangalore,963492
TYK,[email],1962212886,1904,Umang,FALSE,TRUE,1111,Officer,"22 Nov, 2019","25 Nov, 2019",Active,unmarried,female,Mumbai,896376
DTHJ,[email],6924532466,1785,Unnati,FALSE,TRUE,1115,Senior Officer,"13 Dec, 2019","16 Dec, 2019",Active,unmarried,male,Mumbai,965607
YHY,[email],4522697448,1925,Lead 1,FALSE,TRUE,1118,Senior Coordinator,"24 Dec, 2019","6 Jan, 2020",Active,unmarried,male,Mumbai,646404
DFNJTJ,[email],8317274559,1768,Volunteering,FALSE,TRUE,1119,Officer,"31 Dec, 2019","6 Jan, 2020",Active,unmarried,male,Mumbai,786929
CDHT,[email],8691742584,1868,IT,FALSE,TRUE,1120,Coordinator,"8 Jan, 2020","13 Jan, 2020",Active,unmarried,female,Delhi,680419
SRHH,[email],2388132483,1911,Unnati,FALSE,TRUE,1123,Officer,"6 Jan, 2020","13 Jan, 2020",Active,unmarried,female,Delhi,937268
CGFM,[email],3342247223,1862,Unnati,FALSE,TRUE,1128,Assistant Manager,"17 Jan, 2020","20 Jan, 2020",Active,married,female,Pune,237650
W4TGBG,[email],1624955012,1700,School Coordination Dept,FALSE,TRUE,1130,Assistant Manager,"23 Jan, 2020","27 Jan, 2020",Active,unmarried,female,Bangalore,782232
SRHFGMN,[email],6294863839,1832,Unnati,FALSE,TRUE,1131,Officer,"29 Jan, 2020","3 Feb, 2020",Retired,unmarried,female,Bangalore,835452
DFNTYKJ,[email],6286401749,1820,Umang,FALSE,TRUE,1132,Officer,"28 Jan, 2020","3 Feb, 2020",Resigned,married,female,Bangalore,501020
SBHTH,[email],8959206370,1917,Umang,FALSE,TRUE,1136,Officer,"25 Feb, 2020","2 Mar, 2020",Active,married,female,Delhi,421298
DFRNJTR,[email],5004507958,1715,Digital Learning Solutions,FALSE,TRUE,1137,Officer,"29 Feb, 2020","2 Mar, 2020",Active,unmarried,female,Mumbai,427846
SHYGM,[email],7565915264,1887,Lead 1,FALSE,TRUE,1138,Coordinator,"21 Feb, 2020","2 Mar, 2020",Active,married,female,Mumbai,798054
DMHGM,[email],7243691439,1805,Unnati,FALSE,TRUE,1139,Senior Officer,"25 Feb, 2020","2 Mar, 2020",Active,unmarried,female,Bangalore,167245
DJN NFVYJ,DJN [email],4512724288,1805,Unnati,FALSE,TRUE,1141,Officer,"20 Feb, 2020","2 Mar, 2020",Active,unmarried,male,Delhi,488187
DTJFJ,[email],1699416030,1747,Unnati,FALSE,TRUE,1142,Officer,"7 Mar, 2020","9 Mar, 2020",Active,unmarried,female,Mumbai,223771
SRHYEH,[email],6298439151,1918,Unnati,FALSE,TRUE,1144,Senior Officer,"13 Feb, 2020","14 Mar, 2020",Resigned,unmarried,female,Pune,465015
SERGTRSG,[email],7798237984,1989,Unnati,FALSE,TRUE,1147,Officer,"25 Feb, 2020","1 Apr, 2020",Active,unmarried,female,Mumbai,883028
SRHTFGN,[email],8462956563,1974,Whole School Turn Around Project,FALSE,TRUE,1148,Coordinator,"22 Mar, 2020","1 Apr, 2020",Active,unmarried,male,Delhi,771978
SRGYEYTH,[email],9786746875,1914,School Coordination Dept,FALSE,TRUE,1150,Manager,"7 Mar, 2020","1 Apr, 2020",Unknown,unmarried,female,Bangalore,148183
ZSDBGRDFB,[email],3646166446,1841,Unnati,FALSE,TRUE,1152,Assistant Manager,"18 Mar, 2020","21 Apr, 2020",Active,unmarried,female,Delhi,984160
ZSGERHG,[email],8711638189,1892,Unnati,FALSE,TRUE,1153,Officer,"24 Mar, 2020","21 Apr, 2020",Retired,unmarried,male,Delhi,803364
ZSDBGDTHN,[email],1618891017,1730,Digital Learning Solutions,FALSE,TRUE,1156,Officer,"27 Mar, 2020","21 Apr, 2020",Active,unmarried,female,Delhi,488079
WGERH,[email],3430734864,1842,Finance/Trust,FALSE,TRUE,1157,Manager,"4 Feb, 2020","1 Sep, 2020",Retired,married,female,Pune,174446
DGNGHM,[email],5066357610,1969,Finance/Trust,FALSE,TRUE,1158,Officer,"1 Apr, 2020","5 Oct, 2020",Active,married,female,Bangalore,980684
DBHDHCG,[email],9722931705,1739,Finance/Trust,FALSE,TRUE,1159,Officer,"13 Mar, 2020","5 Oct, 2020",Active,unmarried,female,Delhi,810181
DFBHDRH,[email],7059638128,1935,Umang,FALSE,TRUE,1160,Senior Officer,"6 Jan, 2020","5 Oct, 2020",Active,married,female,Bangalore,874480
RTN,[email],9315929241,1898,Lead 1 Lead 2 Guru,FALSE,TRUE,1163,Project Head,"16 Feb, 2021","22 Feb, 2021",Active,unmarried,female,Delhi,71296
DHNDNFGC,[email],5025514072,1793,HR & Admin,FALSE,TRUE,1165,Assistant Manager,"4 Mar, 2021","8 Mar, 2021",Active,unmarried,female,Mumbai,61979
DFNFGNGF,[email],3795815803,1890,Lead 2,FALSE,TRUE,1166,Coordinator,"8 Mar, 2020","1 Apr, 2021",Active,married,female,Mumbai,175941
DFNBFDGNGF,[email],2739718518,1713,Lead 2,FALSE,TRUE,1167,Coordinator,"8 Mar, 2020","1 Apr, 2021",Active,unmarried,female,Mumbai,466855
DBDNDDXFBFDN,[email],8065779683,1863,Lead 2,FALSE,TRUE,1168,Coordinator,"8 Mar, 2020","1 Apr, 2021",Active,married,female,Delhi,292555
DHHTD,[email],6421548880,1894,Lead 2,FALSE,TRUE,1170,Coordinator,"8 Mar, 2020","1 Apr, 2021",Active,unmarried,male,Mumbai,295164
DFGESG,[email],5257893817,1734,Lead 2,FALSE,TRUE,1171,Coordinator,"8 Mar, 2020","1 Apr, 2021",Active,unmarried,female,Delhi,852090
CFBFGN,[email],8730978557,1919,Lead 2,FALSE,TRUE,1172,Coordinator,"8 Mar, 2020","1 Apr, 2021",Active,unmarried,female,Pune,615229
DFBDN,[email],2445104041,1712,Lead 2,FALSE,TRUE,1173,Coordinator,"8 Mar, 2020","1 Apr, 2021",Active,unmarried,male,Pune,353536
CVNFGNG,[email],3412743311,1879,Lead 2,FALSE,TRUE,1174,Coordinator,"8 Mar, 2020","1 Apr, 2021",Retired,unmarried,male,Bangalore,107577
FCBFDB,[email],8218392388,1976,Guru,FALSE,TRUE,1175,Coordinator,"8 Mar, 2020","1 Apr, 2021",Resigned,unmarried,female,Delhi,118166
GFNGFN,[email],5494686939,1951,Guru,FALSE,TRUE,1178,Coordinator,"8 Mar, 2020","1 Apr, 2021",Active,unmarried,female,Mumbai,984101
SDVSD,[email],9402371965,1731,Unnati,FALSE,TRUE,1180,Coordinator,"22 Mar, 2021","1 Apr, 2021",Active,unmarried,male,Delhi,439224
XFV,[email],3119969865,1937,Umang,FALSE,TRUE,1181,Senior Officer,"8 Mar, 2020","12 Apr, 2021",Active,married,female,Mumbai,751199
PSISFN,[email],9131022082,1985,Volunteering,FALSE,TRUE,1182,Coordinator,"21 Mar, 2021","12 Apr, 2021",Active,unmarried,female,Delhi,105248
DF,[email],4485987385,1734,Unnati,FALSE,TRUE,1183,Officer,"28 Apr, 2021","3 May, 2021",Retired,unmarried,female,Mumbai,322187
WEFJNEFJ,[email],6330177996,1706,Unnati,FALSE,TRUE,1184,Officer,"28 Apr, 2021","3 May, 2021",Active,married,male,Bangalore,454479
Kjwd,[email],2206977433,1750,Digital Learning Solutions,FALSE,TRUE,1186,Project Head,"19 Apr, 2021","3 May, 2021",Active,unmarried,female,Mumbai,37304
fbnvc n,fbnvc [email],2608276513,1773,Lead 1,FALSE,TRUE,1188,Coordinator,"7 May, 2021","10 May, 2021",Active,unmarried,female,Pune,17363
GJSF,[email],6258106234,1851,Lead 2,FALSE,TRUE,1189,Coordinator,"7 May, 2021","10 May, 2021",Active,married,female,Delhi,521958
V DLBKOPVJI,V [email],2587403641,1920,Lead 2,FALSE,TRUE,1190,Coordinator,"7 May, 2021","10 May, 2021",Active,unmarried,female,Pune,878854
WAD WEFJWQI,WAD [email],1444006609,1979,Lead 2,FALSE,TRUE,1191,Coordinator,"20 May, 2021","1 Jun, 2021",Active,married,female,Pune,777764
V MDNVEWJN,V [email],7536892016,1910,Unnati,FALSE,TRUE,1193,Manager,"28 Apr, 2021","3 Jun, 2021",Active,unmarried,female,Mumbai,316682
DFVNBSJVKN,[email],2799983509,1753,Finance/Trust,FALSE,TRUE,1194,Manager,"27 Apr, 2021","8 Jun, 2021",Active,unmarried,female,Bangalore,322757
FBJNV JK,FBJNV [email],2256641242,1846,Research,FALSE,TRUE,1196,Project Head,"17 Jun, 2021","21 Jun, 2021",Active,unmarried,female,Mumbai,48114
JKBJKQWDA,[email],2222613966,1888,Whole School Turn Around Project,FALSE,TRUE,1197,Officer,"16 Jun, 2021","21 Jun, 2021",Active,unmarried,female,Mumbai,404128
N JKBLVNKLVNK,N [email],6869232308,1736,Unnati,FALSE,TRUE,1199,Senior Officer,"14 Jun, 2021","21 Jun, 2021",Active,married,male,Mumbai,112676
KEFUIG,[email],1741629765,1923,HR & Admin,FALSE,TRUE,1200,Senior Manager,"17 Jun, 2021","5 Jul, 2021",Active,unmarried,female,Bangalore,524681
IIFGI,[email],9216562518,1965,Digital Learning Solutions,FALSE,TRUE,1201,Management Trainee,"29 May, 2021","5 Jul, 2021",Retired,unmarried,male,Mumbai,371279
HJDVHVH,[email],2158806053,1864,Excel,FALSE,TRUE,1203,Senior Manager,"9 Jul, 2021","12 Jul, 2021",Active,married,male,Mumbai,85109
HJSVHEBV,[email],6538651182,1843,Umang,FALSE,TRUE,1205,Senior Officer,"15 Jun, 2021","19 Jul, 2021",Active,unmarried,female,Pune,571981
SHVEU,[email],8563197947,1854,Umang,FALSE,TRUE,1206,Senior Officer,"12 Jul, 2021","19 Jul, 2021",Active,unmarried,female,Pune,533414
EWGV,[email],3457723457,1821,Umang,FALSE,TRUE,1207,Manager,"2 Jul, 2021","19 Jul, 2021",Active,unmarried,male,Bangalore,325888
WAWFEGV,[email],2364064452,1701,Excel,FALSE,TRUE,1208,Senior Officer,"22 Jul, 2021","2 Aug, 2021",Active,unmarried,male,Delhi,117162
WWQFBWFBA,[email],6324005557,1837,Excel,FALSE,TRUE,1209,Coordinator,"30 Jul, 2021","2 Aug, 2021",Active,married,male,Mumbai,734435
AQWFRGFD,[email],7835369477,1950,Finance/Trust,FALSE,TRUE,1210,Senior Officer,"30 Jul, 2021","2 Aug, 2021",Active,married,male,Delhi,888950
EFWGR,[email],7672948136,1750,Lead 1,FALSE,TRUE,1211,Coordinator,"27 Jul, 2021","2 Aug, 2021",Active,unmarried,female,Delhi,435290
AEFGFBBF,[email],9412918082,1716,Centrailsed Content Team,FALSE,TRUE,1213,Manager,"20 Jul, 2021","16 Aug, 2021",Resigned,unmarried,female,Delhi,721736
ESFRGFBF,[email],4702761009,1700,Umang,FALSE,TRUE,1215,Assistant Manager,"17 Aug, 2021","26 Aug, 2021",Active,unmarried,male,Bangalore,541700
EGFGDF,[email],7289085875,1738,Excel,FALSE,TRUE,1216,Assistant Manager,"26 Jul, 2021","1 Sep, 2021",Active,unmarried,female,Mumbai,533518
EFEWGRGFDB,[email],7520984929,1789,HR & Admin,FALSE,TRUE,1218,Coordinator,"21 Aug, 2021","20 Sep, 2021",Active,unmarried,female,Delhi,730001
AWFEGSRB,[email],4435839689,1982,Unnati,FALSE,TRUE,1219,Coordinator,"17 Aug, 2021","20 Sep, 2021",Active,unmarried,female,Delhi,696224
AWWFER,[email],9127994171,1846,Unnati,FALSE,TRUE,1220,Officer,"14 Sep, 2021","20 Sep, 2021",Active,unmarried,female,Pune,257986
EEFDDFB,[email],8539687424,1952,Unnati,FALSE,TRUE,1221,Officer,"17 Sep, 2021","20 Sep, 2021",Resigned,unmarried,female,Delhi,836177
ESVDFB,[email],2605751087,1994,Guru,FALSE,TRUE,1222,Senior Assistant Manager,"25 Aug, 2021","20 Sep, 2021",Active,unmarried,female,Bangalore,550678
WFAEFEGVDFV,[email],9528518143,1926,School Coordination Dept,FALSE,TRUE,1223,Coordinator,"14 Sep, 2021","20 Sep, 2021",Active,unmarried,female,Bangalore,423874
SEGDFBGB,[email],7964285176,1872,Finance/Trust,FALSE,TRUE,1224,Manager,"20 Sep, 2021","27 Sep, 2021",Active,unmarried,male,Delhi,827688
SVDFBDFBQA,[email],4740810848,1764,Digital Learning Solutions,FALSE,TRUE,1225,Senior Officer,"20 Sep, 2021","4 Oct, 2021",Active,unmarried,female,Mumbai,823274
EEBF,[email],2466459285,1877,Unnati,FALSE,TRUE,1226,Senior Officer,"29 Sep, 2021","11 Oct, 2021",Active,unmarried,female,Delhi,262852
GRDF,[email],4681865141,1987,Guru,FALSE,TRUE,1227,Assistant Manager,"7 Oct, 2021","11 Oct, 2021",Active,unmarried,female,Bangalore,260767
GVGRSGDF,[email],6887662913,1882,Unnati,FALSE,TRUE,1228,Senior Officer,"15 Oct, 2021","18 Oct, 2021",Active,unmarried,male,Mumbai,732266
B DFBFDB,B [email],4894737005,1961,Unnati,FALSE,TRUE,1229,Senior Officer,"20 Oct, 2021","22 Oct, 2021",Active,unmarried,female,Delhi,545485
B DFBFDB,B [email],3836276966,1942,Excel,FALSE,TRUE,1230,Officer,"29 Oct, 2021","1 Nov, 2021",Active,unmarried,female,Bangalore,993439
SDVSDV,[email],4445924008,1952,Excel,FALSE,TRUE,1231,Officer,"30 Oct, 2021","1 Nov, 2021",Active,unmarried,male,Mumbai,675571
DFBG,[email],4773201562,1898,Guru,FALSE,TRUE,1234,Senior Coordinator,"12 Nov, 2021","6 Dec, 2021",Retired,unmarried,female,Pune,88341
DXDFFBGDN,[email],7342694968,1745,Unnati,FALSE,TRUE,1235,Coordinator,"27 Nov, 2021","9 Dec, 2021",Active,unmarried,female,Pune,273291
B DFBFDB,B [email],4421131551,1940,Unnati,FALSE,TRUE,1236,Senior Officer,"10 Dec, 2021","13 Dec, 2021",Active,unmarried,male,Mumbai,886042
FDB,[email],9578459580,1858,School Coordination Dept,FALSE,TRUE,1237,Officer,"17 Dec, 2021","20 Dec, 2021",Active,unmarried,male,Mumbai,290013
DFBG CV,DFBG [email],8116122391,1950,Unnati,FALSE,TRUE,1238,Senior Officer,"21 Dec, 2021","22 Dec, 2021",Active,unmarried,female,Delhi,690874
WEFRGDFV,[email],2034273857,1844,Umang,FALSE,TRUE,1239,Officer,"27 Dec, 2021","3 Jan, 2022",Unknown,married,male,Delhi,163593
"IOLKJH,MHJ","IOLKJH,[email]",3575822295,1957,Umang,FALSE,TRUE,1240,Officer,"27 Dec, 2021","3 Jan, 2022",Active,unmarried,male,Delhi,546287
SWERGWD,[email],2217673616,1946,School Coordination Dept,FALSE,TRUE,1241,Coordinator,"7 Dec, 2021","3 Jan, 2022",Retired,unmarried,female,Delhi,664960
EWFEWFSG,[email],6336105249,1867,Digital Learning Solutions,FALSE,TRUE,1242,Manager,"2 Dec, 2021","4 Jan, 2022",Active,unmarried,female,Mumbai,749320
.K.KJMYJ,[email],6718437721,1825,Excel,FALSE,TRUE,1243,Coordinator,"31 Dec, 2021","1 Feb, 2022",Retired,unmarried,female,Mumbai,860723
KLUILO,[email],1545086860,1948,Unnati,FALSE,TRUE,1244,Senior Officer,"27 Jan, 2022","1 Feb, 2022",Active,married,female,Mumbai,869815
"HJ,JH","HJ,[email]",1347080906,1708,Excel,FALSE,TRUE,1245,Senior Coordinator,"15 Jan, 2022","1 Feb, 2022",Retired,unmarried,female,Mumbai,918634
FTRH65JWERD,[email],8744408957,1707,Communications,FALSE,TRUE,1246,Senior Assistant Manager,"31 Jan, 2022","3 Feb, 2022",Active,unmarried,female,Pune,440930
HRTJNHX,[email],3198589718,1872,School Coordination Dept,FALSE,TRUE,1247,Coordinator,"3 Feb, 2022","14 Feb, 2022",Active,unmarried,female,Bangalore,975314
FDBGFNRTG,[email],7881572692,1964,Lead 1,FALSE,TRUE,1248,Assistant Manager,"10 Feb, 2022","16 Feb, 2022",Unknown,unmarried,female,Delhi,334136
SDVFDB,[email],9766880000,1708,Unnati,FALSE,TRUE,1249,Coordinator,"3 Feb, 2022","21 Feb, 2022",Active,unmarried,female,Mumbai,49803
AFGEWRGFB,[email],4087113224,1910,School Coordination Dept,FALSE,TRUE,1250,Coordinator,"11 Feb, 2022","21 Feb, 2022",Active,unmarried,male,Pune,703746
AEFTERG,[email],7528448941,1811,HR & Admin,TRUE,TRUE,1251,Manager,"21 Feb, 2022","2 Mar, 2022",Active,unmarried,male,Pune,344418
SFEWGDFBF,[email],6250785213,1948,Unnati,TRUE,TRUE,1252,Officer,"28 Feb, 2022","2 Mar, 2022",Active,unmarried,female,Bangalore,851357
WERFWEFDS,[email],9361273717,1936,Excel,TRUE,TRUE,1253,Senior Assistant Manager,"31 Jan, 2022","2 Mar, 2022",Active,unmarried,female,Delhi,379799
AGESDVXCV,[email],3404215547,1729,Excel,TRUE,TRUE,1254,Senior Officer,"26 Feb, 2022","2 Mar, 2022",Active,married,male,Mumbai,822498
SDBHRDFA,[email],2638641925,1811,Excel,TRUE,TRUE,1255,Assistant Manager,"31 Jan, 2022","3 Mar, 2022",Retired,unmarried,female,Mumbai,895860
AQGFASVDSZ,[email],4696141513,1781,Digital Learning Solutions,TRUE,TRUE,1256,Senior Coordinator,"3 Feb, 2022","7 Mar, 2022",Active,unmarried,male,Delhi,531682
EWFSDBFXC,[email],5010686626,1735,Excel,TRUE,TRUE,1257,Manager,"17 Jan, 2022","15 Mar, 2022",Active,unmarried,female,Delhi,32892
AWQFEDSBX,[email],6330112844,1908,Unnati,TRUE,TRUE,1258,Senior Officer,"15 Mar, 2022","16 Mar, 2022",Active,married,male,Mumbai,133400